"sample","settling","inactivation","total"
1,1.64279837923913,1.21770345997604,2.86050183921517
2,1.97875843854689,0.654602759293146,2.63336119784004
3,1.70230069271721,1.33337193326698,3.03567262598419
4,2.40059633973968,2.75376482846867,5.15436116820836
5,3.17756424934161,0.395148359008711,3.57271260835032
6,1.13725061344241,1.39274174566005,2.52999235910247
7,1.87603113449492,0.637900764461621,2.51393189895654
8,1.01324420923066,2.94081976830135,3.95406397753201
9,2.00438769065285,10.7874375944657,12.7918252851186
10,1.8097387979708,0.389393028859496,2.19913182683029
11,1.85310550391313,0.660227424451365,2.5133329283645
12,0.770243309902962,0.22329206133157,0.993535371234532
13,0.585699808015183,0.652468329634203,1.23816813764939
14,2.77983221640953,2.35442166929198,5.13425388570151
15,2.59175810064457,2.13058202494193,4.7223401255865
16,2.55312254866629,0.412168122125857,2.96529067079215
17,1.56238662472669,0.545512550319941,2.10789917504663
18,1.10240354534402,1.64099830574477,2.74340185108879
19,1.38918899376781,3.48949111441002,4.87868010817783
20,1.24697827452078,1.08130034369526,2.32827861821603
21,1.58033176019125,0.76319791154185,2.3435296717331
22,1.00441727848639,0.534817562698832,1.53923484118523
23,4.98214574561936,2.10506137294087,7.08720711856023
24,2.27083773507373,1.38087265277095,3.65171038784468
25,0.884914864970778,6.42240502048928,7.30731988546006
26,1.91249399126099,0.397364859344931,2.30985885060592
27,1.28593958429514,0.80865527466137,2.09459485895651
28,0.443128793412744,1.72400706058592,2.16713585399867
29,1.27276777692075,0.949458895557624,2.22222667247838
30,1.58241924583447,0.561203887071686,2.14362313290616
31,0.574857166983345,1.42674163071157,2.00159879769492
32,0.365939008788256,2.16561866390385,2.53155767269211
33,0.508398919860644,1.79693401902032,2.30533293888096
34,1.91989913490977,1.07859246619495,2.99849160110472
35,1.53016471883683,1.82207334309688,3.35223806193371
36,1.55948104243029,2.74730484511307,4.30678588754336
37,1.26846400465646,1.80868088891691,3.07714489357336
38,2.4510826455797,0.440269061395198,2.8913517069749
39,4.83872798779914,1.19641524882085,6.03514323661999
40,1.19216380891666,1.59678621310572,2.78895002202239
41,1.28846712595468,1.01863162387801,2.30709874983268
42,1.15127089268043,0.671443821524249,1.82271471420468
43,0.989808254670518,1.16686882289422,2.15667707756474
44,1.61869266422376,1.93983818996163,3.55853085418539
45,0.955943886664374,0.85615026077947,1.81209414744384
46,1.33046360572102,1.53762729759049,2.86809090331151
47,1.03857180641641,4.58773661686147,5.62630842327788
48,1.7017602287675,0.0901020121836606,1.79186224095116
49,2.3038767365478,3.7470081865273,6.0508849230751
50,1.38726725833718,0.609089839186034,1.99635709752321
51,2.07822123336054,4.11017030591979,6.18839153928034
52,1.44686038803339,0.37345895736042,1.82031934539381
53,2.29998711341333,0.249517240013759,2.54950435342709
54,0.728652876222902,0.126220869742723,0.854873745965624
55,2.1925432192466,7.94854058259177,10.1410838018384
56,0.820473347329936,0.658311205569795,1.47878455289973
57,2.02197415419507,0.527204941343597,2.54917909553867
58,2.49928261107144,2.73701240969215,5.23629502076359
59,1.08551380243377,0.692305147326451,1.77781894976022
60,2.67401340764408,1.45410380895147,4.12811721659554
61,0.596387240033537,0.901332306348084,1.49771954638162
62,1.11784362099518,6.48786026990254,7.60570389089772
63,0.472401904006636,1.08491922556006,1.5573211295667
64,1.84155873659026,0.998178784430076,2.83973752102033
65,1.05983977853175,2.29016716116004,3.3500069396918
66,2.08084629496208,0.747453374544643,2.82829966950672
67,0.900662745921408,4.65804942085945,5.55871216678086
68,2.20715236696053,0.199018733851537,2.40617110081206
69,1.76063273097198,0.148603349322795,1.90923608029477
70,1.45732772631724,0.26211735624831,1.71944508256555
71,1.55518033881664,2.67339069187077,4.2285710306874
72,1.17351192989431,0.397771619486254,1.57128354938057
73,2.50511213124476,0.751147441028198,3.25625957227295
74,1.79511603506058,0.794299771895434,2.58941580695601
75,1.30510388107582,2.4142320249789,3.71933590605471
76,0.650765931329164,2.9506946918548,3.60146062318397
77,1.35182302477937,0.208653242360098,1.56047626713947
78,1.15734044300733,0.462056114586676,1.61939655759401
79,0.735063546891575,7.5904492726804,8.32551281957197
80,1.40192743264946,1.59031138670123,2.99223881935069
81,1.6408162091505,1.48891848971485,3.12973469886536
82,1.46474234223992,0.683137975328068,2.14788031756799
83,0.639760450651343,2.45581067877758,3.09557112942892
84,2.92619383615866,0.626418708384168,3.55261254454283
85,1.3418948023645,1.37100408799559,2.71289889036008
86,3.59867207227928,0.449586368324797,4.04825844060408
87,2.15745594635498,1.06648631749247,3.22394226384745
88,0.825510999048843,0.673039681408274,1.49855068045712
89,1.66456837039537,0.723107802489059,2.38767617288443
90,2.2355632837167,2.9597999642617,5.19536324797839
91,2.89929708960361,0.937803995549467,3.83710108515307
92,2.11455128593325,0.375659938004161,2.49021122393741
93,0.808431416664727,4.73759503098479,5.54602644764952
94,1.96173472642653,0.813476118572861,2.77521084499939
95,1.33171204069043,1.12831826380292,2.46003030449335
96,0.997491773476606,0.920905608285383,1.91839738176199
97,1.2037352357161,3.75235809377891,4.95609332949501
98,3.72675171679007,0.0998906147634688,3.82664233155354
99,1.91314413673102,1.98534777448675,3.89849191121777
100,1.79405597088682,0.972019195017829,2.76607516590465
101,0.733791648557602,0.668973013159932,1.40276466171753
102,1.20998450631771,0.531788558877663,1.74177306519537
103,1.11476914187091,5.44846512894935,6.56323427082025
104,1.59331360614075,1.47006323530452,3.06337684144527
105,1.74523255180823,0.307086173994518,2.05231872580275
106,0.761864437007217,0.295450706511595,1.05731514351881
107,2.42310194695999,1.79839624376118,4.22149819072116
108,1.28531512177164,2.58709224672984,3.87240736850148
109,1.65219864680425,0.98664506718885,2.6388437139931
110,1.41513523002855,0.267287162970597,1.68242239299915
111,1.17047910977363,0.0852789197420082,1.25575802951563
112,1.89028758518917,2.8205502737225,4.71083785891167
113,1.76940705998867,1.78683249351111,3.55623955349979
114,1.59855686931688,0.805600930377628,2.40415779969451
115,0.9942628607291,0.46509264121216,1.45935550194126
116,1.6745728294304,1.365414666111,3.0399874955414
117,1.64862988166672,1.75649693346935,3.40512681513606
118,3.12826900289673,0.454112272014762,3.58238127491149
119,0.718679547054787,1.86052398570046,2.57920353275525
120,1.81473422749513,1.34222289540346,3.15695712289859
