raw_track_id,track_id
13921,13921
14001,14337
14118,14118
14187,14187
14189,14321
14194,14194
14230,14328
14234,14234
14251,14251
14256,14256
14257,14257
14262,14262
14268,14268
14286,14286
14287,14287
14290,14321
14292,14292
14297,14297
14309,14328
14316,14316
14318,14321
14321,14321
14324,14324
14328,14328
14334,14334
14335,14335
14336,14336
14337,14337
14341,14341
14348,14348
14351,14351
14352,14352
14358,14358
14362,14362
14363,14363
14366,14366
14367,14367
14368,14368
14369,14369
14370,14370
14376,14376
14377,14377
14379,14379
14380,14380
14387,14387
14390,14390
14393,14393
14395,14395
14396,14396
14397,14397
14399,14399
14401,14401
14406,14406
14407,14407
14412,14412
14413,14413
14417,14417
14420,14420
14421,14421
14424,14424
14425,14425
14426,14426
14430,14430
14431,14431
14432,14432
14435,14435
14437,14437
14438,14438
14441,14441
14442,14442
14443,14443
14444,14444
14445,14445
14446,14446
14447,14447
14450,14450
14451,14451
14455,14455
14456,14456
14457,14457
14458,14458
14459,14459
14461,14461
14464,14464
14466,14466
14467,14467
14468,14468
14469,14469
14470,14470
14471,14471
14474,14474
14477,14477
14479,14479
14481,14481
14482,14482
14484,14484
14486,14486
14487,14487
14489,14489
14490,14490
14491,14491
14493,14493
14496,14496
14497,14497
14498,14498
14499,14499
14500,14500
14501,14501
14503,14503
14504,14504
14506,14506
14507,14507
14508,14508
14509,14509
14512,14512
14515,14515
14516,14516
14517,14517
14527,14527
14529,14529
14535,14535
14536,14536
14541,14541
14542,14542
14543,14543
14548,14548
14549,14549
14550,14550
14551,14551
14554,14554
14555,14555
14557,14557
14558,14558
14559,14559
14561,14561
14563,14563
14564,14564
14565,14565
14568,14568
14569,14569
14570,14570
14571,14571
14573,14573
14574,14574
14576,14576
14581,14581
14585,14585
14591,14591
14593,14593
14594,14594
14599,14599
14604,14604
14605,14605
14611,14611
14612,14612
14613,14613
14631,14631
14632,14699
14633,14633
14634,14634
14638,14638
14644,14644
14651,14651
14654,14654
14658,14658
14661,14661
14662,14662
14665,14665
14667,14667
14668,14668
14670,14799
14674,14674
14677,14677
14681,14681
14682,14682
14683,14683
14686,14686
14687,14687
14688,14688
14689,14689
14693,14693
14694,14694
14696,14696
14699,14699
14703,14703
14707,14707
14708,14708
14709,14709
14710,14710
14716,14716
14721,14721
14722,14722
14723,14723
14730,14730
14731,14731
14732,14732
14733,14762
14734,14734
14743,14743
14745,14745
14754,14754
14757,14799
14760,14760
14762,14762
14764,14764
